447-04-639,/public/home/liuxs/ncbi/dbGaP-16533/dnaseq/BQSR/bqsrbam/SRR464829.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-16533/dnaseq/BQSR/bqsrbam/SRR464913.sorted.marked.BQSR.bam
447-STID0000003036,/public/home/liuxs/ncbi/dbGaP-16533/dnaseq/BQSR/bqsrbam/SRR478357.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-16533/dnaseq/BQSR/bqsrbam/SRR476471.sorted.marked.BQSR.bam
554-20,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR5876732.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR5876799.sorted.marked.BQSR.bam
554-31,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR5876744.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR5876811.sorted.marked.BQSR.bam
554-51,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR5876768.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR5876714.sorted.marked.BQSR.bam
909-WCMC10361,/public/home/liuxs/ncbi/dbGaP-16533/dnaseq/BQSR/bqsrbam/SRR3146801.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-16533/dnaseq/BQSR/bqsrbam/SRR3146893.sorted.marked.BQSR.bam
915-1115081,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8304753.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8304739.sorted.marked.BQSR.bam
915-1115090,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8307132.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8304752.sorted.marked.BQSR.bam
915-5115029,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311857.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311858.sorted.marked.BQSR.bam
915-5115031,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311868.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311869.sorted.marked.BQSR.bam
915-5115056,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311885.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311886.sorted.marked.BQSR.bam
915-5115409,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311598.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311599.sorted.marked.BQSR.bam
915-5115506,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311667.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8311668.sorted.marked.BQSR.bam
915-6115401,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8307136.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR8307453.sorted.marked.BQSR.bam
141-2,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043877.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043951.sorted.marked.BQSR.bam
141-25,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043920.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043880.sorted.marked.BQSR.bam
141-27,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043858.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043846.sorted.marked.BQSR.bam
141-34,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043809.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043974.sorted.marked.BQSR.bam
141-39,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043962.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043838.sorted.marked.BQSR.bam
141-57,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043833.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043882.sorted.marked.BQSR.bam
141-6,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043956.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043815.sorted.marked.BQSR.bam
141-88,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4043791.sorted.marked.BQSR.bam,/public/home/liuxs/ncbi/dbGaP-21926/dnaseq/BQSR/bqsrbam/SRR4044007.sorted.marked.BQSR.bam
TCGA-HC-7750,/public/home/liuxs/biodata/gdc/links/TCGA_PRAD/C529.TCGA-HC-7750-01A-11D-2114-08.1*.bam,/public/home/liuxs/biodata/gdc/links/TCGA_PRAD/C529.TCGA-HC-7750-10A-01D-2115-08.1*.bam
TCGA-HC-7744,/public/home/liuxs/biodata/gdc/links/TCGA_PRAD/C529.TCGA-HC-7744-01A-11D-2114-08.1*.bam,/public/home/liuxs/biodata/gdc/links/TCGA_PRAD/C529.TCGA-HC-7744-10A-01D-2115-08.1*.bam
